election_id,round,section_number,list_id,votes,source_doc_id,validation_status,notes
comunali_lamezia_2025,1,5,comunali_lamezia_2025_list_fratelli_d_italia,35,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=14
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_partito_democratico,80,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=1
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_movimento_5_stelle,24,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=2
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_azione,16,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=3
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_per_vivere_bene,30,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=4
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_era_ora,12,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=5
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_gianpaolo_bevilacqua_sindaco_del_popolo,55,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=6
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_l_italia_del_meridione_lamezia_nel_cuore,2,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=7
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_movimento_indipendenza,4,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=8
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_lamezia_domani,19,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=9
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_noi_moderati,34,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=10
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_calabria_azzurra,26,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=11
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_forza_italia,35,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=12
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_lega_salvini_calabria,21,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=13
comunali_lamezia_2025,1,6,comunali_lamezia_2025_list_fratelli_d_italia,17,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=14
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_partito_democratico,30,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=1
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_movimento_5_stelle,8,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=2
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_azione,12,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=3
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_per_vivere_bene,14,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=4
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_era_ora,8,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=5
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_gianpaolo_bevilacqua_sindaco_del_popolo,42,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=6
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_l_italia_del_meridione_lamezia_nel_cuore,1,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=7
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_movimento_indipendenza,3,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=8
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_lamezia_domani,20,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=9
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_noi_moderati,32,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=10
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_calabria_azzurra,12,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=11
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_forza_italia,23,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=12
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_lega_salvini_calabria,13,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=13
comunali_lamezia_2025,1,7,comunali_lamezia_2025_list_fratelli_d_italia,12,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=14
comunali_lamezia_2025,1,8,comunali_lamezia_2025_list_partito_democratico,57,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=1
comunali_lamezia_2025,1,8,comunali_lamezia_2025_list_movimento_5_stelle,14,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=2
comunali_lamezia_2025,1,8,comunali_lamezia_2025_list_azione,41,maggioli_2025_sections_lists_xml,extracted_pending_totals_validation,maggioli_list_number=3
